//
// S-OS EMUZ80
//   Target: EMUZ80 + MEZ80RAM
// 0x0000
  0xc3, 0x40, 0x00, 0xc3, 0xa1, 0x18, 0x00, 0x00, 0xc3, 0x7d, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x3e, 0x20, 0xcd, 0x7d, 0x28, 0xcd, 0x7c, 0x17, 0xcd, 0x06, 0x18, 0x7e, 0xb7, 0x20, 0x07, 0xe1,
  0x23, 0x22, 0x8f, 0x28, 0x18, 0xda, 0xfe, 0x2d, 0x20, 0x07, 0xe1, 0x2b, 0x22, 0x8f, 0x28, 0x18,
  0xcf, 0xfe, 0x2e, 0x20, 0x07, 0xe1, 0x22, 0x8f, 0x28, 0xc3, 0xbe, 0x00, 0xcd, 0x16, 0x18, 0xb7,
  0xe1, 0xca, 0x16, 0x01, 0x73, 0x23, 0x22, 0x8f, 0x28, 0xed, 0x5b, 0xcc, 0x28, 0x1a, 0x32, 0xcb,
  0x28, 0xed, 0x5b, 0xd0, 0x28, 0x1a, 0x32, 0xcf, 0x28, 0x18, 0xa5, 0xaf, 0x4f, 0x32, 0xca, 0x28,
  0x32, 0xce, 0x28, 0x32, 0xae, 0x28, 0x23, 0xcd, 0x06, 0x18, 0xfe, 0x47, 0x20, 0x06, 0x32, 0xae,
  0x28, 0x23, 0x18, 0x03, 0xcd, 0x16, 0x18, 0xcd, 0x06, 0x18, 0xb7, 0xc2, 0x16, 0x01, 0x79, 0xb7,
  0x20, 0x03, 0x11, 0x00, 0x00, 0x3e, 0x2e, 0xcd, 0x7d, 0x28, 0xcd, 0x6f, 0x28, 0xfe, 0x53, 0x28,
  0x78, 0xfe, 0x3a, 0x28, 0x0d, 0xfe, 0x0d, 0x28, 0xec, 0xfe, 0x0a, 0x28, 0xe8, 0xcd, 0x6f, 0x28,
  0x18, 0xf3, 0xcd, 0x41, 0x17, 0x4f, 0x47, 0xcd, 0x41, 0x17, 0x67, 0x81, 0x4f, 0xcd, 0x41, 0x17,
  0x6f, 0x81, 0x4f, 0x19, 0xcd, 0x7a, 0x14, 0xcd, 0x41, 0x17, 0x32, 0x92, 0x28, 0x81, 0x4f, 0x78,
  0xb7, 0x28, 0x14, 0xcd, 0x41, 0x17, 0xf5, 0x81, 0x4f, 0x3a, 0x92, 0x28, 0xb7, 0x20, 0x05, 0xf1,
  0x77, 0x23, 0x18, 0x01, 0xf1, 0x10, 0xec, 0xcd, 0x41, 0x17, 0x81, 0x20, 0x14, 0x3a, 0x92, 0x28,
  0xb7, 0xca, 0x1d, 0x14, 0xcd, 0x65, 0x17, 0x3a, 0xae, 0x28, 0xb7, 0x28, 0x0a, 0x2a, 0xaf, 0x28,
  0xe9, 0x21, 0x18, 0x26, 0xcd, 0x1c, 0x17, 0xc3, 0xbe, 0x00, 0x3a, 0xae, 0x28, 0xfe, 0x47, 0xc0,
  0x22, 0xaf, 0x28, 0x3e, 0x01, 0x32, 0xae, 0x28, 0xc9, 0xcd, 0x6f, 0x28, 0x32, 0x92, 0x28, 0xcd,
  0x41, 0x17, 0x47, 0x4f, 0xcd, 0x41, 0x17, 0x67, 0x81, 0x4f, 0xcd, 0x41, 0x17, 0x6f, 0x81, 0x4f,
  0x19, 0xcd, 0x7a, 0x14, 0x05, 0x05, 0x05, 0x28, 0x15, 0xcd, 0x41, 0x17, 0xf5, 0x81, 0x4f, 0x3a,
  0x92, 0x28, 0xfe, 0x31, 0x20, 0x05, 0xf1, 0x77, 0x23, 0x18, 0x01, 0xf1, 0x10, 0xeb, 0xcd, 0x41,
  0x17, 0x81, 0xfe, 0xff, 0x20, 0x12, 0x3a, 0x92, 0x28, 0xfe, 0x37, 0x28, 0xaa, 0xfe, 0x38, 0x28,
  0xa6, 0xfe, 0x39, 0x28, 0x8f, 0xc3, 0x1d, 0x14, 0x21, 0x25, 0x26, 0x18, 0x97, 0x23, 0x7e, 0xfe,
  0x49, 0x28, 0x04, 0xfe, 0x53, 0x20, 0x04, 0x23, 0x32, 0x91, 0x28, 0xcd, 0x06, 0x18, 0xcd, 0x16,
  0x18, 0xb7, 0x28, 0x1c, 0xd5, 0xdd, 0xe1, 0xcd, 0x06, 0x18, 0x7e, 0xfe, 0x2c, 0x20, 0x11, 0x23,
  0xcd, 0x06, 0x18, 0xcd, 0x16, 0x18, 0xb7, 0x28, 0x07, 0xcd, 0x06, 0x18, 0x7e, 0xb7, 0x28, 0x03,
  0xc3, 0x16, 0x01, 0xdd, 0xe5, 0xe1, 0xeb, 0x23, 0xb7, 0xed, 0x52, 0xcd, 0x3b, 0x15, 0x7c, 0xb5,
  0x20, 0xf9, 0x3a, 0x91, 0x28, 0xfe, 0x49, 0x20, 0x09, 0x21, 0x44, 0x26, 0xcd, 0x1c, 0x17, 0xc3,
  0xbe, 0x00, 0x21, 0x52, 0x26, 0xcd, 0x1c, 0x17, 0xc3, 0xbe, 0x00, 0x0e, 0x10, 0x7c, 0xb7, 0x20,
  0x05, 0x7d, 0xb9, 0x30, 0x01, 0x4f, 0x06, 0x00, 0xb7, 0xed, 0x42, 0x41, 0x3a, 0x91, 0x28, 0xfe,
  0x49, 0x20, 0x30, 0x3e, 0x3a, 0xcd, 0x7d, 0x28, 0x78, 0xcd, 0x2a, 0x17, 0x48, 0x7a, 0xcd, 0x2a,
  0x17, 0x7a, 0x81, 0x4f, 0x7b, 0xcd, 0x2a, 0x17, 0x7b, 0x81, 0x4f, 0xaf, 0xcd, 0x2a, 0x17, 0x1a,
  0xf5, 0xcd, 0x2a, 0x17, 0xf1, 0x81, 0x4f, 0x13, 0x10, 0xf5, 0x79, 0xed, 0x44, 0xcd, 0x2a, 0x17,
  0xc3, 0x65, 0x17, 0x3e, 0x53, 0xcd, 0x7d, 0x28, 0x3e, 0x31, 0xcd, 0x7d, 0x28, 0x78, 0xc6, 0x03,
  0x4f, 0xcd, 0x2a, 0x17, 0x7a, 0xcd, 0x2a, 0x17, 0x7a, 0x81, 0x4f, 0x7b, 0xcd, 0x2a, 0x17, 0x7b,
  0x81, 0x4f, 0x1a, 0xf5, 0xcd, 0x2a, 0x17, 0xf1, 0x81, 0x4f, 0x13, 0x10, 0xf5, 0x79, 0x2f, 0xcd,
  0x2a, 0x17, 0xc3, 0x65, 0x17, 0x23, 0xcd, 0x06, 0x18, 0xcd, 0x16, 0x18, 0x79, 0xb7, 0xca, 0x16,
  0x01, 0xcd, 0x06, 0x18, 0x7e, 0xb7, 0xc2, 0x16, 0x01, 0x42, 0x4b, 0xed, 0x78, 0xcd, 0x2a, 0x17,
  0xcd, 0x65, 0x17, 0xc3, 0xbe, 0x00, 0x23, 0xcd, 0x06, 0x18, 0xcd, 0x16, 0x18, 0x79, 0xb7, 0xca,
  0x16, 0x01, 0xd5, 0xdd, 0xe1, 0xcd, 0x06, 0x18, 0x7e, 0xfe, 0x2c, 0xc2, 0x16, 0x01, 0x23, 0xcd,
  0x06, 0x18, 0xcd, 0x16, 0x18, 0x79, 0xb7, 0xca, 0x16, 0x01, 0xcd, 0x06, 0x18, 0x7e, 0xb7, 0xc2,
  0x16, 0x01, 0xdd, 0xe5, 0xc1, 0xed, 0x59, 0xc3, 0xbe, 0x00, 0x23, 0xcd, 0x06, 0x18, 0xb7, 0x20,
  0x06, 0xcd, 0x90, 0x16, 0xc3, 0xbe, 0x00, 0xeb, 0x21, 0x08, 0x27, 0xbe, 0x28, 0x0d, 0x4f, 0x23,
  0x7e, 0xb7, 0x28, 0x69, 0x79, 0x01, 0x05, 0x00, 0x09, 0x18, 0xf0, 0x23, 0x7e, 0xfe, 0x0f, 0x20,
  0x09, 0x23, 0x4e, 0x23, 0x66, 0x69, 0x13, 0x1a, 0x18, 0xe1, 0xb7, 0x28, 0x50, 0x4e, 0x23, 0x5e,
  0x23, 0x56, 0xd5, 0x23, 0x7e, 0x23, 0x66, 0x6f, 0xcd, 0x1c, 0x17, 0x3e, 0x3d, 0xcd, 0x7d, 0x28,
  0x79, 0xe6, 0x07, 0xfe, 0x01, 0x20, 0x08, 0xe1, 0x7e, 0xe5, 0xcd, 0x2a, 0x17, 0x18, 0x0c, 0xe1,
  0xe5, 0x23, 0x7e, 0xcd, 0x2a, 0x17, 0x2b, 0x7e, 0xcd, 0x2a, 0x17, 0x3e, 0x20, 0xcd, 0x7d, 0x28,
  0xc5, 0xcd, 0x7c, 0x17, 0xcd, 0x06, 0x18, 0xcd, 0x16, 0x18, 0xb7, 0x28, 0x0d, 0xc1, 0xe1, 0x79,
  0xfe, 0x01, 0x20, 0x03, 0x73, 0x18, 0x03, 0x73, 0x23, 0x72, 0xc3, 0xbe, 0x00, 0xc3, 0x16, 0x01,
  0x21, 0x5f, 0x26, 0x5e, 0x23, 0x56, 0x23, 0x7a, 0xb3, 0xca, 0x65, 0x17, 0xd5, 0xeb, 0xcd, 0x1c,
  0x17, 0xeb, 0xd1, 0x3e, 0x26, 0xba, 0x20, 0x07, 0x3e, 0xca, 0xbb, 0x20, 0x02, 0x18, 0x29, 0x3e,
  0x26, 0xba, 0x20, 0x05, 0x3e, 0xf1, 0xbb, 0x28, 0x1f, 0x5e, 0x23, 0x56, 0x23, 0x7e, 0x23, 0xeb,
  0xfe, 0x01, 0x20, 0x07, 0x7e, 0xcd, 0x2a, 0x17, 0xeb, 0x18, 0xc8, 0x23, 0x7e, 0xcd, 0x2a, 0x17,
  0x2b, 0x7e, 0xcd, 0x2a, 0x17, 0xeb, 0x18, 0xbb, 0x5e, 0x23, 0x56, 0x23, 0x1a, 0xd5, 0xe5, 0x21,
  0xd6, 0x28, 0x01, 0x0c, 0x17, 0x11, 0x14, 0x17, 0xf5, 0xf1, 0xcb, 0x27, 0x30, 0x06, 0xf5, 0x0a,
  0x77, 0xf1, 0x18, 0x04, 0xf5, 0x1a, 0x77, 0xf1, 0x03, 0x13, 0x23, 0xf5, 0x7e, 0xb7, 0x20, 0xe9,
  0xf1, 0x21, 0xd6, 0x28, 0xcd, 0x1c, 0x17, 0xe1, 0xd1, 0x23, 0x18, 0x87, 0x53, 0x5a, 0x2e, 0x48,
  0x2e, 0x50, 0x4e, 0x43, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x7e, 0xa7, 0xc8, 0xcd,
  0x7d, 0x28, 0x23, 0x18, 0xf7, 0x7c, 0xcd, 0x2a, 0x17, 0x7d, 0xf5, 0x1f, 0x1f, 0x1f, 0x1f, 0xcd,
  0x33, 0x17, 0xf1, 0xe6, 0x0f, 0xc6, 0x30, 0xfe, 0x3a, 0xda, 0x7d, 0x28, 0xc6, 0x07, 0xc3, 0x7d,
  0x28, 0xaf, 0xcd, 0x49, 0x17, 0x07, 0x07, 0x07, 0x07, 0xc5, 0x4f, 0xcd, 0x6f, 0x28, 0xfe, 0x30,
  0x38, 0x11, 0xfe, 0x3a, 0x38, 0x0a, 0xfe, 0x41, 0x38, 0x09, 0xfe, 0x47, 0x30, 0x05, 0xd6, 0x07,
  0xd6, 0x30, 0xb1, 0xc1, 0xc9, 0x3e, 0x0d, 0xcd, 0x7d, 0x28, 0x3e, 0x0a, 0xc3, 0x7d, 0x28, 0xe5,
  0x21, 0x78, 0x17, 0xcd, 0x1c, 0x17, 0xe1, 0xc9, 0x1b, 0x5b, 0x32, 0x00, 0x21, 0x3c, 0x20, 0x06,
  0x51, 0xd5, 0xe5, 0x58, 0x1d, 0x06, 0x00, 0xcd, 0x6f, 0x28, 0xfe, 0x0d, 0x28, 0x5a, 0xfe, 0x0a,
  0x28, 0x56, 0xfe, 0x08, 0x28, 0x3b, 0xfe, 0x7f, 0x28, 0x37, 0xfe, 0x22, 0x20, 0x0a, 0xf5, 0x3a,
  0xdf, 0x28, 0xee, 0x04, 0x32, 0xdf, 0x28, 0xf1, 0xfe, 0x20, 0x38, 0xdb, 0xfe, 0x80, 0x30, 0xd7,
  0x4f, 0x78, 0xbb, 0x30, 0xd2, 0x04, 0x79, 0xcd, 0x7d, 0x28, 0xfe, 0x61, 0x38, 0x0f, 0xfe, 0x7b,
  0x30, 0x0b, 0xe5, 0x21, 0xdf, 0x28, 0xcb, 0x56, 0x20, 0x02, 0xe6, 0xdf, 0xe1, 0x77, 0x23, 0x18,
  0xb6, 0x78, 0xa7, 0x28, 0xb2, 0x05, 0x2b, 0x3e, 0x08, 0xcd, 0x7d, 0x28, 0x3e, 0x20, 0xcd, 0x7d,
  0x28, 0x3e, 0x08, 0xcd, 0x7d, 0x28, 0x18, 0x9f, 0xe5, 0x21, 0xdf, 0x28, 0xcb, 0x46, 0x20, 0x05,
  0x3e, 0x0d, 0xcd, 0x7d, 0x28, 0xcb, 0x4e, 0x20, 0x05, 0x3e, 0x0a, 0xcd, 0x7d, 0x28, 0xcb, 0x96,
  0xe1, 0x36, 0x00, 0xe1, 0xd1, 0xc9, 0x7e, 0xfe, 0x20, 0xc0, 0x23, 0x18, 0xf9, 0xfe, 0x61, 0xd8,
  0xfe, 0x7b, 0xd0, 0xc6, 0xe0, 0xc9, 0x0e, 0x00, 0x11, 0x00, 0x00, 0x7e, 0xfe, 0x30, 0x38, 0x2c,
  0xfe, 0x3a, 0x38, 0x0a, 0xfe, 0x41, 0x38, 0x24, 0xfe, 0x47, 0x30, 0x20, 0xd6, 0x07, 0xd6, 0x30,
  0x17, 0x17, 0x17, 0x17, 0x17, 0xcb, 0x13, 0xcb, 0x12, 0x17, 0xcb, 0x13, 0xcb, 0x12, 0x17, 0xcb,
  0x13, 0xcb, 0x12, 0x17, 0xcb, 0x13, 0xcb, 0x12, 0x23, 0x0c, 0x18, 0xcf, 0x79, 0xb7, 0x28, 0x06,
  0xfe, 0x05, 0x30, 0x02, 0xb7, 0xc9, 0x37, 0xc9, 0xe5, 0xc5, 0x21, 0x75, 0x18, 0x06, 0x00, 0x09,
  0x09, 0x01, 0xa1, 0x18, 0xb7, 0xe5, 0xed, 0x42, 0xe1, 0x30, 0x07, 0x46, 0x23, 0x66, 0x68, 0xc1,
  0xe3, 0xc9, 0xc1, 0xe1, 0xc9, 0x40, 0x00, 0xa1, 0x18, 0x7d, 0x28, 0x1c, 0x17, 0x6f, 0x28, 0x78,
  0x28, 0xe3, 0x18, 0x25, 0x17, 0x2a, 0x17, 0x33, 0x17, 0x6f, 0x17, 0x81, 0x17, 0x06, 0x18, 0x65,
  0x17, 0x0d, 0x18, 0x16, 0x18, 0x1b, 0x1a, 0x51, 0x1a, 0xc7, 0x1a, 0x71, 0x18, 0x4d, 0x07, 0x2b,
  0x01, 0x31, 0x00, 0x30, 0x3a, 0xd2, 0x28, 0xb7, 0x28, 0x06, 0x21, 0xd3, 0x28, 0xcd, 0xd2, 0x19,
  0x3a, 0xc2, 0x28, 0xb7, 0x28, 0x06, 0x21, 0xc3, 0x28, 0xcd, 0xd2, 0x19, 0x3a, 0xc6, 0x28, 0xb7,
  0x28, 0x06, 0x21, 0xc7, 0x28, 0xcd, 0xd2, 0x19, 0x3a, 0xce, 0x28, 0xb7, 0x28, 0x06, 0x21, 0xcf,
  0x28, 0xcd, 0xde, 0x19, 0x3a, 0xca, 0x28, 0xb7, 0x28, 0x06, 0x21, 0xcb, 0x28, 0xcd, 0xde, 0x19,
  0xc3, 0xa8, 0x19, 0xaf, 0xc9, 0xf5, 0xed, 0x5f, 0x32, 0xad, 0x28, 0xed, 0x57, 0x32, 0xac, 0x28,
  0x22, 0x9a, 0x28, 0xed, 0x53, 0x98, 0x28, 0xed, 0x43, 0x96, 0x28, 0xe1, 0x22, 0x94, 0x28, 0x08,
  0xf5, 0xd9, 0x22, 0xa2, 0x28, 0xed, 0x53, 0xa0, 0x28, 0xed, 0x43, 0x9e, 0x28, 0xe1, 0x22, 0x9c,
  0x28, 0xdd, 0x22, 0xa4, 0x28, 0xfd, 0x22, 0xa6, 0x28, 0xe1, 0x2b, 0x22, 0xaa, 0x28, 0xed, 0x73,
  0xa8, 0x28, 0x31, 0x00, 0x30, 0xaf, 0x57, 0x5f, 0x3a, 0xd2, 0x28, 0xb7, 0x28, 0x09, 0x11, 0x08,
  0x1a, 0x21, 0xd3, 0x28, 0xcd, 0xd2, 0x19, 0x3a, 0xce, 0x28, 0xb7, 0x28, 0x09, 0x11, 0x08, 0x1a,
  0x21, 0xcf, 0x28, 0xcd, 0xde, 0x19, 0x3a, 0xca, 0x28, 0xb7, 0x28, 0x09, 0x11, 0x08, 0x1a, 0x21,
  0xcb, 0x28, 0xcd, 0xde, 0x19, 0x3a, 0xc2, 0x28, 0xb7, 0x28, 0x09, 0x11, 0x12, 0x1a, 0x21, 0xc3,
  0x28, 0xcd, 0xd2, 0x19, 0x3a, 0xc6, 0x28, 0xb7, 0x28, 0x09, 0x11, 0x12, 0x1a, 0x21, 0xc7, 0x28,
  0xcd, 0xd2, 0x19, 0x7a, 0xb3, 0x20, 0x03, 0x11, 0xfe, 0x19, 0x1a, 0xfe, 0x54, 0x28, 0x0c, 0xeb,
  0xcd, 0x1c, 0x17, 0xcd, 0x90, 0x16, 0xcd, 0xe5, 0x19, 0x18, 0x1d, 0x3a, 0xbb, 0x28, 0xfe, 0x46,
  0x28, 0x0a, 0xeb, 0xcd, 0x1c, 0x17, 0xcd, 0x90, 0x16, 0xcd, 0xe5, 0x19, 0xcd, 0x78, 0x28, 0x28,
  0x13, 0xcd, 0x6f, 0x28, 0xfe, 0x03, 0x20, 0x0c, 0xaf, 0x32, 0xc1, 0x28, 0x67, 0x6f, 0x22, 0xbd,
  0x28, 0xc3, 0xbe, 0x00, 0x3a, 0xc1, 0x28, 0xb7, 0xc2, 0xc9, 0x19, 0x2a, 0xbd, 0x28, 0x2b, 0x22,
  0xbd, 0x28, 0x7d, 0xb4, 0x20, 0x03, 0xc3, 0xbe, 0x00, 0x2a, 0xaa, 0x28, 0x22, 0xbf, 0x28, 0xc3,
  0x4c, 0x03, 0xe5, 0x7e, 0x23, 0x4e, 0x23, 0x46, 0x02, 0xe1, 0xaf, 0x2b, 0x77, 0xc9, 0x7e, 0x23,
  0x4e, 0x23, 0x46, 0x02, 0xc9, 0x2a, 0xaa, 0x28, 0x22, 0xe3, 0x28, 0xcd, 0xa3, 0x07, 0xcd, 0x68,
  0x07, 0x21, 0xea, 0x28, 0xcd, 0x1c, 0x17, 0x2a, 0xaa, 0x28, 0x22, 0xe3, 0x28, 0xc9, 0x52, 0x53,
  0x54, 0x20, 0x33, 0x38, 0x48, 0x0d, 0x0a, 0x00, 0x42, 0x72, 0x65, 0x61, 0x6b, 0x65, 0x64, 0x0d,
  0x0a, 0x00, 0x54, 0x72, 0x61, 0x63, 0x65, 0x64, 0x0d, 0x0a, 0x00, 0xf5, 0xc5, 0xd5, 0xe5, 0xdd,
  0xe5, 0xe5, 0xdd, 0xe1, 0xeb, 0xe5, 0x21, 0x05, 0x00, 0x19, 0xaf, 0x77, 0xeb, 0xe1, 0x01, 0x01,
  0x00, 0x3e, 0x0a, 0xcd, 0x51, 0x1a, 0xf6, 0x30, 0x1b, 0x12, 0x0c, 0x7c, 0xb5, 0x20, 0xf2, 0x79,
  0xfe, 0x06, 0x28, 0x06, 0xdd, 0xe5, 0xe1, 0xeb, 0xed, 0xb0, 0xdd, 0xe1, 0xe1, 0xd1, 0xc1, 0xf1,
  0xc9, 0xc5, 0xd5, 0x4f, 0x06, 0x0f, 0xaf, 0x29, 0x17, 0x91, 0x38, 0x0d, 0x29, 0x2c, 0x17, 0x91,
  0x38, 0x0c, 0x29, 0x2c, 0x10, 0xf8, 0xc3, 0x72, 0x1a, 0x29, 0x17, 0x81, 0x38, 0xf4, 0x29, 0x10,
  0xf9, 0x81, 0xd1, 0xc1, 0xc9, 0x22, 0xb1, 0x28, 0xed, 0x53, 0xb3, 0x28, 0xaf, 0x32, 0xb5, 0x28,
  0x32, 0xb6, 0x28, 0x32, 0xb7, 0x28, 0x32, 0xb8, 0x28, 0x06, 0x10, 0x21, 0xb5, 0x28, 0xcb, 0x26,
  0x23, 0xcb, 0x16, 0x21, 0xb1, 0x28, 0xcb, 0x26, 0x23, 0xcb, 0x16, 0x21, 0xb7, 0x28, 0xcb, 0x16,
  0x23, 0xcb, 0x16, 0x2a, 0xb3, 0x28, 0x5d, 0x54, 0x2a, 0xb7, 0x28, 0xaf, 0xed, 0x52, 0x30, 0x02,
  0x18, 0x0b, 0x22, 0xb7, 0x28, 0x3a, 0xb5, 0x28, 0xf6, 0x01, 0x32, 0xb5, 0x28, 0x10, 0xcc, 0x2a,
  0xb5, 0x28, 0xed, 0x5b, 0xb7, 0x28, 0xc9, 0xf5, 0xc5, 0xb7, 0x18, 0x04, 0xcb, 0x21, 0xcb, 0x10,
  0x1f, 0x30, 0xf9, 0x09, 0x20, 0xf6, 0xc1, 0xf1, 0xc9, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xed, 0x7b, 0x6c, 0x1f, 0xaf, 0x32, 0x7c, 0x1f, 0x32, 0x7d, 0x1f, 0x32, 0x3b, 0x20, 0xcd, 0x9a,
  0x1b, 0x0d, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x20, 0x53, 0x2d, 0x4f, 0x53, 0x20, 0x20, 0x45, 0x4d,
  0x55, 0x5a, 0x38, 0x30, 0x20, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x0d, 0x00, 0x2a, 0x7e, 0x1f, 0xe9,
  0x21, 0x20, 0x11, 0xc9, 0xf5, 0x3e, 0x20, 0xcd, 0x4e, 0x1b, 0xf1, 0xc9, 0xf5, 0x3e, 0x0d, 0xcd,
  0x4e, 0x1b, 0xf1, 0xc9, 0xf5, 0x3a, 0x3b, 0x20, 0xb7, 0xc4, 0x3c, 0x1b, 0xf1, 0xc9, 0xf5, 0xcd,
  0x69, 0x1c, 0xfe, 0x0d, 0x20, 0x0b, 0x3e, 0x0a, 0xcd, 0x69, 0x1c, 0xaf, 0x32, 0x3b, 0x20, 0xf1,
  0xc9, 0xf1, 0xf5, 0xc5, 0xd5, 0xe5, 0x57, 0x3a, 0x3b, 0x20, 0x06, 0x00, 0x4f, 0x21, 0x3c, 0x20,
  0x09, 0x47, 0x7a, 0x77, 0x78, 0x3c, 0x32, 0x3b, 0x20, 0xe1, 0xd1, 0xc1, 0xf1, 0xc9, 0xf5, 0xd5,
  0x1a, 0x13, 0xb7, 0x28, 0x12, 0xcd, 0x4e, 0x1b, 0x18, 0xf6, 0xf5, 0xd5, 0x1a, 0x13, 0xfe, 0x0d,
  0x28, 0x05, 0xcd, 0x4e, 0x1b, 0x18, 0xf5, 0xd1, 0xf1, 0xc9, 0xe3, 0xf5, 0x7e, 0x23, 0xb7, 0x28,
  0x05, 0xcd, 0x4e, 0x1b, 0x18, 0xf6, 0xf1, 0xe3, 0xc9, 0x3a, 0x3b, 0x20, 0x90, 0x3f, 0xd8, 0xcd,
  0x34, 0x1b, 0x3c, 0x20, 0xfa, 0xc9, 0xc9, 0xc9, 0xc9, 0xd5, 0xe5, 0xcd, 0x7e, 0x1c, 0x21, 0x3c,
  0x20, 0x7e, 0x12, 0x23, 0x13, 0xb7, 0x20, 0xf9, 0xe1, 0xd1, 0xc9, 0xdb, 0x01, 0xe6, 0x01, 0x3e,
  0x00, 0xc8, 0xdb, 0x00, 0xfe, 0x03, 0xc0, 0x3e, 0x1b, 0xc9, 0xcd, 0xcb, 0x1b, 0xfe, 0x1b, 0xc0,
  0xcd, 0xcb, 0x1b, 0xfe, 0x1b, 0x28, 0xf9, 0xaf, 0xc9, 0xcd, 0xcb, 0x1b, 0xb7, 0x28, 0xfa, 0xc9,
  0xcd, 0xcb, 0x1b, 0xfe, 0x1b, 0x28, 0x0b, 0xfe, 0x20, 0x20, 0x0e, 0xcd, 0xe9, 0x1b, 0xfe, 0x1b,
  0x20, 0x07, 0xe3, 0x7e, 0x23, 0x66, 0x6f, 0xe3, 0xc9, 0xe3, 0x23, 0x23, 0xe3, 0xc9, 0xf5, 0xdb,
  0x01, 0xe6, 0x02, 0x28, 0xfa, 0x3e, 0x07, 0xd3, 0x00, 0xf1, 0xc9, 0x7c, 0xcd, 0x20, 0x1c, 0x7d,
  0xf5, 0x0f, 0x0f, 0x0f, 0x0f, 0xcd, 0x29, 0x1c, 0xf1, 0xcd, 0x2f, 0x1c, 0xc3, 0x4e, 0x1b, 0xe6,
  0x0f, 0xf6, 0x30, 0xfe, 0x3a, 0xd8, 0xc6, 0x07, 0xc9, 0xd6, 0x30, 0xd8, 0xfe, 0x0a, 0x38, 0x07,
  0xfe, 0x11, 0xd8, 0xd6, 0x07, 0xfe, 0x10, 0x3f, 0xc9, 0xc5, 0x1a, 0x13, 0xcd, 0x39, 0x1c, 0x38,
  0x0d, 0x0f, 0x0f, 0x0f, 0x0f, 0x4f, 0x1a, 0x13, 0xcd, 0x39, 0x1c, 0x38, 0x01, 0xb1, 0xc1, 0xc9,
  0xcd, 0x49, 0x1c, 0x67, 0xd4, 0x49, 0x1c, 0x6f, 0xc9, 0xf5, 0xdb, 0x01, 0xe6, 0x02, 0x28, 0xfa,
  0xf1, 0xd3, 0x00, 0xc9, 0x3e, 0x0d, 0xcd, 0x69, 0x1c, 0x3e, 0x0a, 0xc3, 0x69, 0x1c, 0xc5, 0xe5,
  0x3a, 0x3b, 0x20, 0x06, 0x00, 0x4f, 0x21, 0x3c, 0x20, 0x09, 0xcd, 0xe9, 0x1b, 0xfe, 0x03, 0x28,
  0x42, 0xfe, 0x0d, 0x28, 0x32, 0xfe, 0x0a, 0x28, 0x2e, 0xfe, 0x08, 0x28, 0x13, 0xfe, 0x7f, 0x28,
  0x0f, 0x47, 0x79, 0xfe, 0x50, 0x30, 0xe3, 0x0c, 0x78, 0xcd, 0x69, 0x1c, 0x77, 0x23, 0x18, 0xda,
  0x79, 0xa7, 0x28, 0xd6, 0x0d, 0x2b, 0x3e, 0x08, 0xcd, 0x69, 0x1c, 0x3e, 0x20, 0xcd, 0x69, 0x1c,
  0x3e, 0x08, 0xcd, 0x69, 0x1c, 0x18, 0xc3, 0xcd, 0x74, 0x1c, 0x36, 0x00, 0xaf, 0x32, 0x3b, 0x20,
  0xe1, 0xc1, 0xc9, 0x21, 0x3c, 0x20, 0x3e, 0x1b, 0x77, 0x23, 0xaf, 0x77, 0x32, 0x3b, 0x20, 0xe1,
  0xc1, 0xc9, 0xc9, 0xaf, 0xc9, 0xe5, 0xc5, 0x4f, 0x06, 0x00, 0x21, 0xfe, 0x1c, 0x09, 0x7e, 0xc1,
  0xe1, 0xc9, 0xe5, 0xc5, 0x4f, 0x06, 0x00, 0x21, 0xfe, 0x1d, 0x09, 0x7e, 0x18, 0xf1, 0x00, 0x01,
  0x02, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x09, 0x0a, 0x0b, 0x0c, 0x0d, 0x0e, 0x0f, 0x10, 0x11,
  0x12, 0x13, 0x14, 0x15, 0x16, 0x17, 0x18, 0x19, 0x1a, 0x1b, 0x1c, 0x1d, 0x1e, 0x1f, 0x20, 0x21,
  0x22, 0x23, 0x24, 0x25, 0x26, 0x27, 0x28, 0x29, 0x2a, 0x2b, 0x2c, 0x2d, 0x2e, 0x2f, 0x30, 0x31,
  0x32, 0x33, 0x34, 0x35, 0x36, 0x37, 0x38, 0x39, 0x3a, 0x3b, 0x3c, 0x3d, 0x3e, 0x3f, 0x40, 0x41,
